  * [[:preferences|Preferences]]
    * [[:preferences:backing_up_and_restoring_preferences|Backing up and Restoring Preferences]]
    * [[:preferences:preferences_categories|Preferences Categories]]
      * [[:preferences:preferences_categories:colors_and_fonts|Colors And Fonts]]
        * [[:preferences:preferences_categories:colors_and_fonts:dark_mode|Dark Mode]]
        * [[:preferences:preferences_categories:colors_and_fonts:themes|Themes]]
        * [[:preferences:preferences_categories:colors_and_fonts:color_blending|Color Blending]]
        * [[:preferences:preferences_categories:colors_and_fonts:directory_opus_colors|Directory Opus Colors]]
        * [[:preferences:preferences_categories:colors_and_fonts:windows_colors|Windows Colors]]
        * [[:preferences:preferences_categories:colors_and_fonts:images|Images]]
        * [[:preferences:preferences_categories:colors_and_fonts:fonts|Fonts]]
      * [[:preferences:preferences_categories:file_displays|File Displays]]
        * [[:preferences:preferences_categories:file_displays:folder_expansion|Folder Expansion]]
          * [[:preferences:preferences_categories:file_displays:folder_expansion:options|Options]]
        * [[:preferences:preferences_categories:file_displays:mouse|Mouse]]
          * [[:preferences:preferences_categories:file_displays:mouse:background_events|Background Events]]
          * [[:preferences:preferences_categories:file_displays:mouse:single_click|Single Click]]
        * [[:preferences:preferences_categories:file_displays:navigation|Navigation]]
        * [[:preferences:preferences_categories:file_displays:options|Options]]
          * [[:preferences:preferences_categories:file_displays:options:info_tips|Info Tips]]
          * [[:preferences:preferences_categories:file_displays:options:tab_key|Tab Key]]
        * [[:preferences:preferences_categories:file_displays:status_bar|Status Bar]]
        * [[:preferences:preferences_categories:file_displays:title_bar|Title Bar]]
      * [[:preferences:preferences_categories:file_display_columns|File Display Columns]]
        * [[:preferences:preferences_categories:file_display_columns:appearance|Appearance]]
        * [[:preferences:preferences_categories:file_display_columns:evaluator_columns|Evaluator Columns]]
        * [[:preferences:preferences_categories:file_display_columns:evaluator_groups|Evaluator Groups]]
        * [[:preferences:preferences_categories:file_display_columns:filenames|Filenames]]
        * [[:preferences:preferences_categories:file_display_columns:icons|Icons]]
        * [[:preferences:preferences_categories:file_display_columns:options|Options]]
        * [[:preferences:preferences_categories:file_display_columns:shell_properties|Shell Properties]]
      * [[:preferences:preferences_categories:file_display_modes|File Display Modes]]
        * [[:preferences:preferences_categories:file_display_modes:details_mode|Details]]
          * [[:preferences:preferences_categories:file_display_modes:details_mode:appearance|Appearance]]
        * [[:preferences:preferences_categories:file_display_modes:power_mode|Power Mode]]
          * [[:preferences:preferences_categories:file_display_modes:power_mode:appearance|Appearance]]
          * [[:preferences:preferences_categories:file_display_modes:power_mode:buttons|Buttons]]
        * [[:preferences:preferences_categories:file_display_modes:thumbnails_mode|Thumbnails]]
          * [[:preferences:preferences_categories:file_display_modes:thumbnails_mode:folders|Folders]]
          * [[:preferences:preferences_categories:file_display_modes:thumbnails_mode:overlays|Overlays]]
          * [[:preferences:preferences_categories:file_display_modes:thumbnails_mode:performance|Performance]]
          * [[:preferences:preferences_categories:file_display_modes:thumbnails_mode:styles|Styles]]
        * [[:preferences:preferences_categories:file_display_modes:tiles_mode|Tiles Mode]]
      * [[:preferences:preferences_categories:file_operations|File Operations]]
        * [[:preferences:preferences_categories:file_operations:copying_files|Copying Files]]
          * [[:preferences:preferences_categories:file_operations:copying_files:attributes|Attributes]]
          * [[:preferences:preferences_categories:file_operations:copying_files:confirmation|Confirmation]]
          * [[:preferences:preferences_categories:file_operations:copying_files:metadata|Metadata]]
          * [[:preferences:preferences_categories:file_operations:copying_files:security|Security]]
        * [[:preferences:preferences_categories:file_operations:deleting_files|Deleting Files]]
        * [[:preferences:preferences_categories:file_operations:double-click_files|Double-click Files]]
          * [[:preferences:preferences_categories:file_operations:double-click_files:ftp|FTP]]
        * [[:preferences:preferences_categories:file_operations:logging|Logging]]
          * [[:preferences:preferences_categories:file_operations:logging:scriptftp|Script/FTP Logs]]
        * [[:preferences:preferences_categories:file_operations:metadata|Metadata]]
          * [[:preferences:preferences_categories:file_operations:metadata:editor|Metadata Editor]]
          * [[:preferences:preferences_categories:file_operations:metadata:music_genres|Music Genres]]
        * [[:preferences:preferences_categories:file_operations:options|Options]]
        * [[:preferences:preferences_categories:file_operations:progress_indicators|Progress Indicators]]
          * [[:preferences:preferences_categories:file_operations:progress_indicators:counting_files|Counting Files]]
          * [[:preferences:preferences_categories:file_operations:progress_indicators:jobs_bar|Jobs Bar]]
        * [[:preferences:preferences_categories:file_operations:renaming_files|Renaming Files]]
          * [[:preferences:preferences_categories:file_operations:renaming_files:control_keys|Control Keys]]
      * [[:preferences:preferences_categories:filtering_and_sorting|Filtering And Sorting]]
        * [[:preferences:preferences_categories:filtering_and_sorting:filters|Filters]]
        * [[:preferences:preferences_categories:filtering_and_sorting:filter_bar|Filter Bar]]
        * [[:preferences:preferences_categories:filtering_and_sorting:find_as_you_type|Find-As-You-Type]]
          * [[:preferences:preferences_categories:filtering_and_sorting:find_as_you_type:filter_mode|Filter Mode]]
          * [[:preferences:preferences_categories:filtering_and_sorting:find_as_you_type:find_mode|Find Mode]]
          * [[:preferences:preferences_categories:filtering_and_sorting:find_as_you_type:folders_mode|Folders Mode]]
        * [[:preferences:preferences_categories:filtering_and_sorting:global_filters|Global Filters]]
        * [[:preferences:preferences_categories:filtering_and_sorting:permanent_filters|Permanent Filters]]
        * [[:preferences:preferences_categories:filtering_and_sorting:quick_keys|Quick Keys]]
        * [[:preferences:preferences_categories:filtering_and_sorting:sorting|Sorting]]
      * [[:preferences:preferences_categories:folders|Folders]]
        * [[:preferences:preferences_categories:folders:automatic_reading|Automatic Reading]]
        * [[:preferences:preferences_categories:folders:folder_formats|Folder Formats]]
          * [[:preferences:preferences_categories:folders:folder_formats:automatic_formats|Automatic Formats]]
        * [[:preferences:preferences_categories:folders:folder_images|Folder Images]]
        * [[:preferences:preferences_categories:folders:folder_sizes|Folder Sizes]]
          * [[:preferences:preferences_categories:folders:folder_sizes:junctions_and_links|Junctions And Links]]
        * [[:preferences:preferences_categories:folders:network_servers|Network Servers]]
        * [[:preferences:preferences_categories:folders:special_folders|Special Folders]]
        * [[:preferences:preferences_categories:folders:virtual_folders|Virtual Folders]]
          * [[:preferences:preferences_categories:folders:virtual_folders:desktop|Desktop]]
          * [[:preferences:preferences_categories:folders:virtual_folders:file_system|File System]]
          * [[:preferences:preferences_categories:folders:virtual_folders:this_pc|This PC]]
      * [[:preferences:preferences_categories:folder_tabs|Folder Tabs]]
        * [[:preferences:preferences_categories:folder_tabs:dimensions|Dimensions]]
        * [[:preferences:preferences_categories:folder_tabs:edge_colors|Edge Colors]]
        * [[:preferences:preferences_categories:folder_tabs:folder_tab_bar|Folder Tab Bar]]
        * [[:preferences:preferences_categories:folder_tabs:groups|Groups]]
        * [[:preferences:preferences_categories:folder_tabs:locking|Locking]]
        * [[:preferences:preferences_categories:folder_tabs:options|Options]]
      * [[:preferences:preferences_categories:folder_tree|Folder Tree]]
        * [[:preferences:preferences_categories:folder_tree:appearance|Appearance]]
        * [[:preferences:preferences_categories:folder_tree:contents|Contents]]
        * [[:preferences:preferences_categories:folder_tree:expand_collapse|Expand / Collapse]]
          * [[:preferences:preferences_categories:folder_tree:expand_collapse:pins|Pins]]
        * [[:preferences:preferences_categories:folder_tree:options|Options]]
        * [[:preferences:preferences_categories:folder_tree:selection_events|Selection Events]]
        * [[:preferences:preferences_categories:folder_tree:sorting|Sorting]]
      * [[:preferences:preferences_categories:frequently_used_paths|Frequently Used Paths]]
        * [[:preferences:preferences_categories:frequently_used_paths:favorites_list|Favorites List]]
        * [[:preferences:preferences_categories:frequently_used_paths:folder_aliases|Folder Aliases]]
        * [[:preferences:preferences_categories:frequently_used_paths:home_folder|Home Folder]]
