  * [[:copyrights|Copyrights]]
  * [[:licence|Licenses]]
    * [[:licence:end_user|End-user License Conditions]]
    * [[:licence:golp|Volume License Conditions]]
  * [[:acknowledgements|Acknowledgements]]
  * [[:introduction|Introduction]]
  * [[:release_history|New In Directory Opus 13]]
    * [[:release_history:opus13|Directory Opus 13 (Highlights)]]
      * [[:release_history:opus13:page1|Highlights Page 1]]
      * [[:release_history:opus13:page2|Highlights Page 2]]
      * [[:release_history:opus13:page3|Highlights Page 3]]
      * [[:release_history:opus13:page4|Highlights Page 4]]
      * [[:release_history:opus13:page5|Highlights Page 5]]
      * [[:release_history:opus13:page6|Highlights Page 6]]
    * [[:release_history:opus13_detailed|Directory Opus 13 (Detailed)]]
      * [[:release_history:opus13_detailed:dark_mode|Dark Mode & Cosmetics]]
      * [[:release_history:opus13_detailed:file_copying|File Copying]]
      * [[:release_history:opus13_detailed:everything|Everything (indexed search)]]
      * [[:release_history:opus13_detailed:evaluator|Evaluator]]
      * [[:release_history:opus13_detailed:lister_defaults|Lister Defaults]]
      * [[:release_history:opus13_detailed:folder_tree|Folder Tree]]
      * [[:release_history:opus13_detailed:file_display|File Display]]
      * [[:release_history:opus13_detailed:thumbnails|Thumbnails]]
      * [[:release_history:opus13_detailed:folder_tabs|Folder Tabs]]
      * [[:release_history:opus13_detailed:location_bar|Location Bar]]
      * [[:release_history:opus13_detailed:filter_bar|Filter Bar]]
      * [[:release_history:opus13_detailed:fayt|Find As You Type (FAYT)]]
      * [[:release_history:opus13_detailed:search_field|Search Field]]
      * [[:release_history:opus13_detailed:find|Find Files]]
      * [[:release_history:opus13_detailed:duplicates|Duplicate Files Finder]]
      * [[:release_history:opus13_detailed:synchronize|Synchronize]]
      * [[:release_history:opus13_detailed:other_util|Other Utility Panels]]
      * [[:release_history:opus13_detailed:metadata|Metadata]]
      * [[:release_history:opus13_detailed:columns|Columns]]
      * [[:release_history:opus13_detailed:folder_sizes|Folder Sizes]]
      * [[:release_history:opus13_detailed:status_bar|Status Bar]]
      * [[:release_history:opus13_detailed:rename|Rename]]
      * [[:release_history:opus13_detailed:viewer|Viewer]]
      * [[:release_history:opus13_detailed:image_convert|Image Converter]]
      * [[:release_history:opus13_detailed:labels|File & Folder Labels]]
      * [[:release_history:opus13_detailed:aliases|Folder Aliases]]
      * [[:release_history:opus13_detailed:folder_formats|Folder Formats]]
      * [[:release_history:opus13_detailed:preferences|Preferences]]
      * [[:release_history:opus13_detailed:customize|Customize]]
      * [[:release_history:opus13_detailed:default_toolbars|Default Toolbars & Menus]]
      * [[:release_history:opus13_detailed:script_ide|Script IDE]]
      * [[:release_history:opus13_detailed:file_types|File Types]]
      * [[:release_history:opus13_detailed:setattr|Set Attributes]]
      * [[:release_history:opus13_detailed:print_folder|Print / Export Folder Listing]]
      * [[:release_history:opus13_detailed:split_join|Split / Join]]
      * [[:release_history:opus13_detailed:archives|Archives]]
      * [[:release_history:opus13_detailed:cloud_storage|Cloud Storage]]
      * [[:release_history:opus13_detailed:ui_spacing|User Interface Spacing]]
      * [[:release_history:opus13_detailed:virtual_desktops|Virtual Desktops]]
      * [[:release_history:opus13_detailed:shell_extensions|Shell Extensions]]
      * [[:release_history:opus13_detailed:misc_features|Miscellaneous Features]]
      * [[:release_history:opus13_detailed:misc_fixes|Miscellaneous Fixes & Workarounds]]
      * [[:release_history:opus13_detailed:misc_commands|Miscellaneous Commands]]
      * [[:release_history:opus13_detailed:misc_scripting|Miscellaneous Scripting]]
      * [[:release_history:opus13_detailed:removed|Removed Functionality]]
    * [[:release_history:opus13_upgradetips|Tips for Upgrading from Opus 12]]
