  * [[:reference:wildcard_reference|Wildcards and RegEx]]
    * [[:reference:wildcard_reference:pattern_matching_syntax|Pattern Matching Syntax]]
    * [[:reference:wildcard_reference:regular_expression_syntax|Regular Expression Syntax]]
  * [[:reference:command_reference|Commands]]
    * [[:reference:command_reference:argument_types|Argument Types]]
    * [[:reference:command_reference:internal_commands|Internal Commands]]
    * [[:reference:command_reference:internal_commands:cli|CLI]]
    * [[:reference:command_reference:internal_commands:clipboard|Clipboard]]
    * [[:reference:command_reference:internal_commands:close|Close]]
    * [[:reference:command_reference:internal_commands:contextmenu|ContextMenu]]
    * [[:reference:command_reference:internal_commands:copy|Copy]]
    * [[:reference:command_reference:internal_commands:createfolder|CreateFolder]]
    * [[:reference:command_reference:internal_commands:delete|Delete]]
    * [[:reference:command_reference:internal_commands:favorites|Favorites]]
    * [[:reference:command_reference:internal_commands:filetype|FileType]]
    * [[:reference:command_reference:internal_commands:find|Find]]
    * [[:reference:command_reference:internal_commands:getsizes|GetSizes]]
    * [[:reference:command_reference:internal_commands:go|Go]]
    * [[:reference:command_reference:internal_commands:help|Help]]
    * [[:reference:command_reference:internal_commands:image|Image]]
    * [[:reference:command_reference:internal_commands:join|Join]]
    * [[:reference:command_reference:internal_commands:marker|Marker]]
    * [[:reference:command_reference:internal_commands:play|Play]]
    * [[:reference:command_reference:internal_commands:prefs|Prefs]]
    * [[:reference:command_reference:internal_commands:print|Print]]
    * [[:reference:command_reference:internal_commands:properties|Properties]]
    * [[:reference:command_reference:internal_commands:recent|Recent]]
    * [[:reference:command_reference:internal_commands:rename|Rename]]
    * [[:reference:command_reference:internal_commands:select|Select]]
    * [[:reference:command_reference:internal_commands:set|Set]]
    * [[:reference:command_reference:internal_commands:setattr|SetAttr]]
    * [[:reference:command_reference:internal_commands:show|Show]]
    * [[:reference:command_reference:internal_commands:split|Split]]
    * [[:reference:command_reference:internal_commands:toolbar|Toolbar]]
    * [[:reference:command_reference:internal_commands:undo|Undo]]
    * [[:reference:command_reference:external_control_codes|External control codes]]
    * [[:reference:command_reference:external_control_codes:codes_for_passing_filenames|Codes for passing filenames]]
    * [[:reference:command_reference:external_control_codes:codes_for_passing_paths|Codes for passing paths]]
    * [[:reference:command_reference:external_control_codes:codes_to_display_dialogs|Codes to display dialogs]]
    * [[:reference:command_reference:external_control_codes:codes_for_date_and_time|Codes for date and time]]
    * [[:reference:command_reference:external_control_codes:codes_for_clipboard_and_variables|Codes for clipboard and variables]]
    * [[:reference:command_reference:command_modifier_reference|Command modifier reference]]
  * [[:reference:status_bar_codes|Status Bar Codes]]
    * [[:reference:status_bar_codes:codes_for_file_and_folder_counts|Codes for file and folder counts]]
    * [[:reference:status_bar_codes:codes_for_disk_space|Codes for disk space]]
    * [[:reference:status_bar_codes:codes_for_music_and_video_duration|Codes for music and video duration]]
    * [[:reference:status_bar_codes:codes_for_graphical_elements|Codes for graphical elements]]
    * [[:reference:status_bar_codes:other_codes|Other Codes]]
    * [[:reference:status_bar_codes:bar_graphs_and_percentages|Bar graphs and Percentages]]
    * [[:reference:status_bar_codes:hiding_sections_on_the_status_bar|Hiding sections on the status bar]]
    * [[:reference:status_bar_codes:padding_sections_on_the_status_bar|Padding sections on the status bar]]
  * [[:reference:metadata_keywords|Metadata Keywords]]
    * [[:reference:metadata_keywords:keywords_for_columns|Keywords for Columns]]
    * [[:reference:metadata_keywords:keywords_for_setattr_meta|Keywords for SetAttr META]]
  * [[:reference:scripting_reference:scripting_objects|Script Objects]]
    * [[:reference:scripting_reference:scripting_objects:aboutdata|AboutData]]
    * [[:reference:scripting_reference:scripting_objects:activatelisterdata|ActivateListerData]]
    * [[:reference:scripting_reference:scripting_objects:activatetabdata|ActivateTabData]]
    * [[:reference:scripting_reference:scripting_objects:addbuttonsdata|AddButtonsData]]
    * [[:reference:scripting_reference:scripting_objects:addbuttonhelper|AddButtonHelper]]
    * [[:reference:scripting_reference:scripting_objects:addcmddata|AddCmdData]]
    * [[:reference:scripting_reference:scripting_objects:addcoldata|AddColData]]
    * [[:reference:scripting_reference:scripting_objects:afterfolderchangedata|AfterFolderChangeData]]
    * [[:reference:scripting_reference:scripting_objects:alias|Alias]]
    * [[:reference:scripting_reference:scripting_objects:aliases|Aliases]]
    * [[:reference:scripting_reference:scripting_objects:args|Args]]
    * [[:reference:scripting_reference:scripting_objects:audiocoverart|AudioCoverArt]]
    * [[:reference:scripting_reference:scripting_objects:audiometa|AudioMeta]]
    * [[:reference:scripting_reference:scripting_objects:beforefolderchangedata|BeforeFolderChangeData]]
    * [[:reference:scripting_reference:scripting_objects:blob|Blob]]
    * [[:reference:scripting_reference:scripting_objects:busyindicator|BusyIndicator]]
    * [[:reference:scripting_reference:scripting_objects:buttoncontextdata|ButtonContextData]]
    * [[:reference:scripting_reference:scripting_objects:buttoncontext|ButtonContext]]
    * [[:reference:scripting_reference:scripting_objects:buttondata|ButtonData]]
    * [[:reference:scripting_reference:scripting_objects:clickdata|ClickData]]
    * [[:reference:scripting_reference:scripting_objects:clipboardchangedata|ClipboardChangeData]]
    * [[:reference:scripting_reference:scripting_objects:closelisterdata|CloseListerData]]
    * [[:reference:scripting_reference:scripting_objects:closetabdata|CloseTabData]]
    * [[:reference:scripting_reference:scripting_objects:column|Column]]
    * [[:reference:scripting_reference:scripting_objects:columnvalue|ColumnValue]]
    * [[:reference:scripting_reference:scripting_objects:command|Command]]
    * [[:reference:scripting_reference:scripting_objects:configbackupdata|ConfigBackupData]]
    * [[:reference:scripting_reference:scripting_objects:configrestoredata|ConfigRestoreData]]
    * [[:reference:scripting_reference:scripting_objects:control|Control]]
    * [[:reference:scripting_reference:scripting_objects:customfielddata|CustomFieldData]]
    * [[:reference:scripting_reference:scripting_objects:date|Date]]
    * [[:reference:scripting_reference:scripting_objects:deletescriptdata|DeleteScriptData]]
    * [[:reference:scripting_reference:scripting_objects:dialog|Dialog]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistcolumn|DialogListColumn]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistcolumns|DialogListColumns]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistgroup|DialogListGroup]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistitem|DialogListItem]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistsubitem|DialogListSubItem]]
    * [[:reference:scripting_reference:scripting_objects:dialoglistsubitems|DialogListSubItems]]
    * [[:reference:scripting_reference:scripting_objects:dialogoption|DialogOption]]
    * [[:reference:scripting_reference:scripting_objects:displaymodechangedata|DisplayModeChangeData]]
    * [[:reference:scripting_reference:scripting_objects:dock|Dock]]
    * [[:reference:scripting_reference:scripting_objects:docmeta|DocMeta]]
    * [[:reference:scripting_reference:scripting_objects:dopus|DOpus]]
    * [[:reference:scripting_reference:scripting_objects:dopusfactory|DOpusFactory]]
    * [[:reference:scripting_reference:scripting_objects:doubleclickdata|DoubleClickData]]
    * [[:reference:scripting_reference:scripting_objects:dpi|DPI]]
    * [[:reference:scripting_reference:scripting_objects:drive|Drive]]
    * [[:reference:scripting_reference:scripting_objects:exemeta|ExeMeta]]
    * [[:reference:scripting_reference:scripting_objects:everythinginterface|EverythingInterface]]
    * [[:reference:scripting_reference:scripting_objects:everythingresult|EverythingResult]]
    * [[:reference:scripting_reference:scripting_objects:favorite|Favorite]]
    * [[:reference:scripting_reference:scripting_objects:favorites|Favorites]]
    * [[:reference:scripting_reference:scripting_objects:faytclosedata|FAYTCloseData]]
    * [[:reference:scripting_reference:scripting_objects:file|File]]
    * [[:reference:scripting_reference:scripting_objects:fileattr|FileAttr]]
    * [[:reference:scripting_reference:scripting_objects:filechange|FileChange]]
    * [[:reference:scripting_reference:scripting_objects:filegroup|FileGroup]]
    * [[:reference:scripting_reference:scripting_objects:fileoperationcompletedata|FileOperationCompleteData]]
    * [[:reference:scripting_reference:scripting_objects:filesize|FileSize]]
    * [[:reference:scripting_reference:scripting_objects:filesystemchangedata|FilesystemChangeData]]
    * [[:reference:scripting_reference:scripting_objects:filetypegroup|FiletypeGroup]]
    * [[:reference:scripting_reference:scripting_objects:filetypegroups|FiletypeGroups]]
    * [[:reference:scripting_reference:scripting_objects:filter|Filter]]
    * [[:reference:scripting_reference:scripting_objects:filterparseerror|FilterParseError]]
    * [[:reference:scripting_reference:scripting_objects:flatviewchangedata|FlatViewChangeData]]
    * [[:reference:scripting_reference:scripting_objects:folderenum|FolderEnum]]
    * [[:reference:scripting_reference:scripting_objects:fontmeta|FontMeta]]
    * [[:reference:scripting_reference:scripting_objects:format|Format]]
    * [[:reference:scripting_reference:scripting_objects:fsutil|FSUtil]]
    * [[:reference:scripting_reference:scripting_objects:func|Func]]
    * [[:reference:scripting_reference:scripting_objects:globalfilters|GlobalFilters]]
    * [[:reference:scripting_reference:scripting_objects:getcopyqueuenamedata|GetCopyQueueNameData]]
    * [[:reference:scripting_reference:scripting_objects:getcustomfielddata|GetCustomFieldData]]
    * [[:reference:scripting_reference:scripting_objects:getnewnamedata|GetNewNameData]]
    * [[:reference:scripting_reference:scripting_objects:highlightedcolumns|HighlightedColumns]]
    * [[:reference:scripting_reference:scripting_objects:httprequest|HTTPRequest]]
    * [[:reference:scripting_reference:scripting_objects:image|Image]]
    * [[:reference:scripting_reference:scripting_objects:imagemeta|ImageMeta]]
    * [[:reference:scripting_reference:scripting_objects:includefileinitdata|IncludeFileInitData]]
    * [[:reference:scripting_reference:scripting_objects:item|Item]]
    * [[:reference:scripting_reference:scripting_objects:items|Items]]
    * [[:reference:scripting_reference:scripting_objects:lister|Lister]]
    * [[:reference:scripting_reference:scripting_objects:listers|Listers]]
    * [[:reference:scripting_reference:scripting_objects:listerresizedata|ListerResizeData]]
    * [[:reference:scripting_reference:scripting_objects:listeruichangedata|ListerUIChangeData]]
    * [[:reference:scripting_reference:scripting_objects:map|Map]]
    * [[:reference:scripting_reference:scripting_objects:menu|Menu]]
    * [[:reference:scripting_reference:scripting_objects:menuitem|MenuItem]]
    * [[:reference:scripting_reference:scripting_objects:menumultiselresults|MenuMultiSelResults]]
    * [[:reference:scripting_reference:scripting_objects:metadata|Metadata]]
    * [[:reference:scripting_reference:scripting_objects:msg|Msg]]
    * [[:reference:scripting_reference:scripting_objects:openlisterdata|OpenListerData]]
    * [[:reference:scripting_reference:scripting_objects:opentabdata|OpenTabData]]
    * [[:reference:scripting_reference:scripting_objects:orderedmap|OrderedMap]]
    * [[:reference:scripting_reference:scripting_objects:othermeta|OtherMeta]]
    * [[:reference:scripting_reference:scripting_objects:pairedfolder|PairedFolder]]
    * [[:reference:scripting_reference:scripting_objects:path|Path]]
    * [[:reference:scripting_reference:scripting_objects:periodictimerdata|PeriodicTimerData]]
    * [[:reference:scripting_reference:scripting_objects:permanentfilters|PermanentFilters]]
    * [[:reference:scripting_reference:scripting_objects:powereventdata|PowerEventData]]
    * [[:reference:scripting_reference:scripting_objects:progress|Progress]]
    * [[:reference:scripting_reference:scripting_objects:quickfilter|QuickFilter]]
    * [[:reference:scripting_reference:scripting_objects:quickfilterchangedata|QuickFilterChangeData]]
    * [[:reference:scripting_reference:scripting_objects:rect|Rect]]
    * [[:reference:scripting_reference:scripting_objects:results|Results]]
    * [[:reference:scripting_reference:scripting_objects:runresults|RunResults]]
    * [[:reference:scripting_reference:scripting_objects:scheduledtimerdata|ScheduledTimerData]]
    * [[:reference:scripting_reference:scripting_objects:script|Script]]
    * [[:reference:scripting_reference:scripting_objects:scriptcolorpair|ScriptColorPair]]
    * [[:reference:scripting_reference:scripting_objects:scriptcolumn|ScriptColumn]]
    * [[:reference:scripting_reference:scripting_objects:scriptcolumndata|ScriptColumnData]]
    * [[:reference:scripting_reference:scripting_objects:scriptcommand|ScriptCommand]]
    * [[:reference:scripting_reference:scripting_objects:scriptcommanddata|ScriptCommandData]]
    * [[:reference:scripting_reference:scripting_objects:scriptfaytcommand|ScriptFAYTCommand]]
    * [[:reference:scripting_reference:scripting_objects:scriptfaytcommanddata|ScriptFAYTCommandData]]
    * [[:reference:scripting_reference:scripting_objects:scriptconfig|ScriptConfig]]
    * [[:reference:scripting_reference:scripting_objects:scriptconfigchangedata|ScriptConfigChangeData]]
    * [[:reference:scripting_reference:scripting_objects:scriptinitdata|ScriptInitData]]
    * [[:reference:scripting_reference:scripting_objects:scriptstrings|ScriptStrings]]
    * [[:reference:scripting_reference:scripting_objects:shellproperty|ShellProperty]]
    * [[:reference:scripting_reference:scripting_objects:shutdowndata|ShutdownData]]
    * [[:reference:scripting_reference:scripting_objects:signature|Signature]]
    * [[:reference:scripting_reference:scripting_objects:smartfavorite|SmartFavorite]]
    * [[:reference:scripting_reference:scripting_objects:smartfavorites|SmartFavorites]]
    * [[:reference:scripting_reference:scripting_objects:sortorder|SortOrder]]
    * [[:reference:scripting_reference:scripting_objects:sourcedestdata|SourceDestData]]
    * [[:reference:scripting_reference:scripting_objects:specialmeta|SpecialMeta]]
    * [[:reference:scripting_reference:scripting_objects:startupdata|StartupData]]
    * [[:reference:scripting_reference:scripting_objects:storedquery|StoredQuery]]
    * [[:reference:scripting_reference:scripting_objects:stringset|StringSet]]
    * [[:reference:scripting_reference:scripting_objects:stringtools|StringTools]]
    * [[:reference:scripting_reference:scripting_objects:styleselecteddata|StyleSelectedData]]
    * [[:reference:scripting_reference:scripting_objects:sysinfo|SysInfo]]
    * [[:reference:scripting_reference:scripting_objects:systemsettingchangedata|SystemSettingChangeData]]
    * [[:reference:scripting_reference:scripting_objects:tab|Tab]]
    * [[:reference:scripting_reference:scripting_objects:tabclickdata|TabClickData]]
    * [[:reference:scripting_reference:scripting_objects:tabgroup|TabGroup]]
    * [[:reference:scripting_reference:scripting_objects:tabgroups|TabGroups]]
    * [[:reference:scripting_reference:scripting_objects:tabgrouptabentry|TabGroupTabEntry]]
    * [[:reference:scripting_reference:scripting_objects:tabgrouptablist|TabGroupTabList]]
    * [[:reference:scripting_reference:scripting_objects:tabstats|TabStats]]
    * [[:reference:scripting_reference:scripting_objects:toolbar|Toolbar]]
    * [[:reference:scripting_reference:scripting_objects:toolbars|Toolbars]]
    * [[:reference:scripting_reference:scripting_objects:unorderedset|UnorderedSet]]
