  * [[:basic_concepts|Basic Concepts]]
    * [[:basic_concepts:starting_opus|Starting Opus]]
    * [[:basic_concepts:the_lister|The Lister]]
      * [[:basic_concepts:the_lister:opening_a_lister|Opening a Lister]]
      * [[:basic_concepts:the_lister:the_default_lister|The Default Lister]]
      * [[:basic_concepts:the_lister:navigation|Navigation]]
        * [[:basic_concepts:the_lister:navigation:home_folder|Home Folder]]
        * [[:basic_concepts:the_lister:navigation:up_forwards_back|Up, Forward, Back]]
        * [[:basic_concepts:the_lister:navigation:folder_tree|Folder Tree]]
        * [[:basic_concepts:the_lister:navigation:file_display_border|Location Bar]]
          * [[:basic_concepts:the_lister:navigation:breadcrumbs_location_field|Path Field]]
        * [[:basic_concepts:the_lister:navigation:drive_buttons_and_lists|Drive Buttons and Dropdowns]]
        * [[:basic_concepts:the_lister:navigation:favorites|Favorites]]
        * [[:basic_concepts:the_lister:navigation:smartfavorites|SmartFavorites]]
        * [[:basic_concepts:the_lister:navigation:recent_and_history_lists|Recent and History Lists]]
        * [[:basic_concepts:the_lister:navigation:aliases|Aliases]]
        * [[:basic_concepts:the_lister:navigation:paired_folders|Paired Folders]]
      * [[:basic_concepts:the_lister:tabs|Tabs]]
        * [[:basic_concepts:the_lister:tabs:tab_switcher|Tab Switcher]]
        * [[:basic_concepts:the_lister:tabs:locked_tabs|Locked Tabs]]
        * [[:basic_concepts:the_lister:tabs:linked_tabs|Linked Tabs]]
        * [[:basic_concepts:the_lister:tabs:tab_groups|Tab Groups]]
      * [[:basic_concepts:the_lister:view_modes|View Modes]]
      * [[:basic_concepts:the_lister:dual_display|Dual Display]]
        * [[:basic_concepts:the_lister:dual_display:navigation_lock|Navigation Lock]]
      * [[:basic_concepts:the_lister:toolbars|Toolbars]]
        * [[:basic_concepts:the_lister:toolbars:the_default_toolbars|The Default Toolbars]]
          * [[:basic_concepts:the_lister:toolbars:the_default_toolbars:menu_toolbar|Menu Toolbar]]
          * [[:basic_concepts:the_lister:toolbars:the_default_toolbars:operations_toolbar|Operations Toolbar]]
          * [[:basic_concepts:the_lister:toolbars:the_default_toolbars:favorites_bar|Favorites Bar]]
          * [[:basic_concepts:the_lister:toolbars:the_default_toolbars:file_display_toolbar|File Display Toolbar]]
          * [[:basic_concepts:the_lister:toolbars:the_default_toolbars:images_toolbar|Images Toolbar]]
        * [[:basic_concepts:the_lister:toolbars:dynamic_toolbars|Dynamic Toolbars]]
        * [[:basic_concepts:the_lister:toolbars:toolbar_sets|Toolbar Sets]]
      * [[:basic_concepts:the_lister:find-as-you-type_field|Find-as-you-type Field]]
      * [[:basic_concepts:the_lister:viewer_pane|Viewer Pane]]
      * [[:basic_concepts:the_lister:metadata_pane|Metadata Pane]]
      * [[:basic_concepts:the_lister:utility_panel|Utility Panel]]
      * [[:basic_concepts:the_lister:layouts|Layouts]]
      * [[:basic_concepts:the_lister:styles|Styles]]
      * [[:basic_concepts:the_lister:themes|Themes]]
        * [[:basic_concepts:the_lister:themes:creating_your_own_themes|Creating your own Themes]]
      * [[:basic_concepts:the_lister:status_bar|Status Bar]]
    * [[:basic_concepts:explorer_replacement|Explorer Replacement]]
    * [[:basic_concepts:source_and_destination|Source and Destination]]
    * [[:basic_concepts:selecting_files|Selecting Files]]
      * [[:basic_concepts:selecting_files:selecting_with_the_mouse_and_keyboard|Selecting with the mouse and keyboard]]
        * [[:basic_concepts:selecting_files:selecting_with_the_mouse_and_keyboard:single-click_mode|Single-click mode]]
        * [[:basic_concepts:selecting_files:selecting_with_the_mouse_and_keyboard:checkbox_mode|Checkbox Mode]]
